z_cluster,z_minScore,z_maxScore
109048,"",""
22798,"",""
122158,"",""
87448,"",""
2635,0.7238128473281631,0.9793336946622435
8638,"",""
17758,"",""
69928,"",""
31888,0.45419583276363334,0.45419583276363334
128278,"",""
103438,"",""
43858,"",""
73498,"",""
131608,"",""
125668,"",""
7623,0.4256476708445955,0.4409867912930089
98188,"",""
114268,"",""
100258,"",""
7138,"",""
21419,0.40610324287550104,0.44045833813228835
114688,"",""
64798,"",""
10705,0.9026985427187951,0.9026985427187951
111718,"",""
19438,"",""
63298,"",""
96322,0.9721153838863021,0.9809578925865532
10438,"",""
19348,"",""
85978,"",""
4735,0.9936750677565157,0.9936750677565157
5593,0.9885536717179796,0.9909707543225671
9892,0.9946207768647507,0.9946207768647507
10497,0.4874922355411708,0.4874922355411708
66808,"",""
120808,"",""
5092,0.9452723152714196,0.9463545704933021
50698,"",""
80068,"",""
8428,"",""
118045,0.9397105822750894,0.9941920190537672
59848,"",""
3990,0.41489174490461234,0.4667098222300684
89872,0.9370353242919163,0.9908738968561563
29968,"",""
21388,"",""
111082,0.9223625454293868,0.9827641806464555
114178,"",""
128878,"",""
112168,"",""
107398,0.9761567793237941,0.9846079300237434
113398,"",""
121348,"",""
34348,"",""
37492,0.9519034190377027,0.9707128953630082
11576,0.503851089253544,0.503851089253544
103618,"",""
47452,0.9621822541292151,0.993172515220938
81898,"",""
2668,"",""
100588,"",""
59968,"",""
130258,"",""
128248,"",""
33412,0.5353684350238043,0.5353684350238043
70498,"",""
6507,0.4136037307256329,0.6493035986212079
49138,"",""
125839,0.9769393696724928,0.9952227536000962
6042,0.40315558614381275,0.7595488175944284
58975,0.9873810898308693,0.9947493589308589
3838,"",""
72478,"",""
73738,"",""
85918,"",""
3538,"",""
101038,"",""
114058,"",""
66388,"",""
130678,"",""
14873,0.5335402114797274,0.5335402114797274
57148,"",""
128428,"",""
31948,"",""
70288,"",""
115948,"",""
98728,"",""
123598,"",""
31768,"",""
99178,"",""
77878,"",""
58798,0.9209050095750616,0.9912168255702754
72779,"",""
28649,"",""
75959,"",""
67439,"",""
68549,"",""
13256,0.9784567048965064,0.989398050550313
46949,"",""
83039,"",""
25349,0.9758336076030614,0.9758336076030614
26069,"",""
91679,"",""
69119,"",""
69359,"",""
87329,"",""
93809,"",""
50759,"",""
2506,0.5499519376720554,0.5499519376720554
13439,"",""
18479,"",""
40139,"",""
66269,"",""
42413,0.8517998437741694,0.9714396118192102
385,0.570273468391875,0.570273468391875
78329,"",""
72689,"",""
18359,"",""
29849,"",""
83729,"",""
60119,"",""
5849,"",""
24029,"",""
39449,"",""
35489,"",""
64529,"",""
79349,"",""
42293,0.9343227871273432,0.9936544192016974
57626,0.9918756543936526,0.9918756543936526
22799,"",""
84239,"",""
51149,"",""
1894,0.5685326822993358,0.5685326822993358
53789,"",""
7559,"",""
79079,"",""
61079,"",""
16289,"",""
49739,"",""
12119,"",""
91079,"",""
36803,0.9692087465605235,0.9707114192821742
50579,"",""
5339,0.9930097191292755,0.9930097191292755
64229,"",""
64799,"",""
77009,"",""
60689,"",""
2473,0.41056513306773434,0.4816808398866872
90929,"",""
64169,"",""
84269,"",""
29459,"",""
14243,0.6027492902591923,0.797473711420686
449,"",""
24767,0.5036365937966346,0.8503084949855179
9659,0.7890146032201528,0.9938656438586209
885,0.44200284676878826,0.6530044945942695
62609,"",""
9449,"",""
83309,"",""
92096,0.9923328692784608,0.9923328692784608
16616,0.9441246912654554,0.9786058865171298
77279,"",""
25229,"",""
77159,0.9818497963517954,0.9818497963517954
38399,0.9885284472296344,0.9885284472296344
11369,0.48253226860648724,0.48253226860648724
1649,"",""
31259,"",""
31649,"",""
92579,0.9921319581968403,0.9921319581968403
26969,"",""
12449,"",""
15269,"",""
126,0.6687268510886258,0.6687268510886258
85889,"",""
34769,"",""
11609,"",""
19049,"",""
21449,"",""
24509,"",""
72899,"",""
65819,"",""
37109,"",""
18659,"",""
42986,0.9760570446435264,0.9902689614596737
22979,"",""
82979,"",""
11314,0.49297423685873853,0.989021723467026
70079,"",""
34079,"",""
28946,0.9650068276840434,0.9650068276840434
56759,"",""
48419,"",""
84389,"",""
5549,"",""
92789,"",""
9119,0.5013618088858031,0.5013618088858031
16979,"",""
91289,"",""
42899,"",""
71129,0.4137922195668669,0.4137922195668669
29519,0.4130267136304585,0.9411011726325997
46070,0.9812725709434689,0.9952227536000962
14699,"",""
